[349ns] Shutting down all processes 
[734.42µs] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[68.550751ms] Process node with PID 571 is a zombie, skipping termination. 
[68.562731ms] Process node with PID 557 is a zombie, skipping termination. 
[68.565751ms] Process node with PID 558 is a zombie, skipping termination. 
[68.841681ms] Process node with PID 571 is a zombie, skipping termination. 
[68.858031ms] Process node with PID 557 is a zombie, skipping termination. 
[68.893431ms] Process node with PID 558 is a zombie, skipping termination. 
[69.149361ms] Process node with PID 571 is a zombie, skipping termination. 
[69.168051ms] Process node with PID 557 is a zombie, skipping termination. 
[69.230441ms] Process node with PID 558 is a zombie, skipping termination. 
[69.472701ms] Process node with PID 571 is a zombie, skipping termination. 
[69.516551ms] Process node with PID 557 is a zombie, skipping termination. 
[69.548561ms] Process node with PID 558 is a zombie, skipping termination. 
[69.809671ms] Process node with PID 571 is a zombie, skipping termination. 
[69.847021ms] Process node with PID 557 is a zombie, skipping termination. 
[69.879551ms] Process node with PID 558 is a zombie, skipping termination. 
[70.130411ms] Process node with PID 571 is a zombie, skipping termination. 
[70.176341ms] Process node with PID 557 is a zombie, skipping termination. 
[70.216351ms] Process node with PID 558 is a zombie, skipping termination. 
[70.502421ms] Process node with PID 571 is a zombie, skipping termination. 
[70.623281ms] Process node with PID 557 is a zombie, skipping termination. 
[70.645991ms] Process node with PID 558 is a zombie, skipping termination. 
[70.887711ms] Process node with PID 557 is a zombie, skipping termination. 
[70.919311ms] Process node with PID 571 is a zombie, skipping termination. 
[70.936921ms] Process node with PID 558 is a zombie, skipping termination. 
[71.138751ms] Process node with PID 571 is a zombie, skipping termination. 
[71.181961ms] Process node with PID 557 is a zombie, skipping termination. 
[71.230751ms] Process node with PID 558 is a zombie, skipping termination. 
[71.469041ms] Process node with PID 557 is a zombie, skipping termination. 
[71.487151ms] Process node with PID 571 is a zombie, skipping termination. 
[71.501791ms] Process node with PID 558 is a zombie, skipping termination. 
[71.707831ms] Process node with PID 571 is a zombie, skipping termination. 
[71.737361ms] Process node with PID 557 is a zombie, skipping termination. 
[71.769371ms] Process node with PID 558 is a zombie, skipping termination. 
[72.015421ms] Process node with PID 571 is a zombie, skipping termination. 
[72.035181ms] Process node with PID 557 is a zombie, skipping termination. 
[72.071211ms] Process node with PID 558 is a zombie, skipping termination. 
[72.413581ms] Process node with PID 571 is a zombie, skipping termination. 
[72.435751ms] Process node with PID 558 is a zombie, skipping termination. 
[72.648731ms] Process node with PID 571 is a zombie, skipping termination. 
[72.685451ms] Process node with PID 558 is a zombie, skipping termination. 
[72.886941ms] Process node with PID 571 is a zombie, skipping termination. 
[72.911071ms] Process node with PID 558 is a zombie, skipping termination. 
[73.108741ms] Process node with PID 571 is a zombie, skipping termination. 
[73.129851ms] Process node with PID 558 is a zombie, skipping termination. 
[73.347161ms] Process node with PID 571 is a zombie, skipping termination. 
[73.358261ms] Process node with PID 558 is a zombie, skipping termination. 
[73.577491ms] Process node with PID 558 is a zombie, skipping termination. 
[73.583761ms] Process node with PID 571 is a zombie, skipping termination. 
[73.770531ms] Process node with PID 571 is a zombie, skipping termination. 
[73.790281ms] Process node with PID 558 is a zombie, skipping termination. 
[73.982151ms] Process node with PID 558 is a zombie, skipping termination. 
[73.994431ms] Process node with PID 571 is a zombie, skipping termination. 
[74.184231ms] Process node with PID 571 is a zombie, skipping termination. 
[74.207671ms] Process node with PID 558 is a zombie, skipping termination. 
[74.452331ms] Process node with PID 571 is a zombie, skipping termination. 
[74.627331ms] Process node with PID 558 is a zombie, skipping termination. 
[74.860091ms] Process node with PID 571 is a zombie, skipping termination. 
[74.863921ms] Process node with PID 558 is a zombie, skipping termination. 
[75.101051ms] Process node with PID 558 is a zombie, skipping termination. 
[75.118341ms] Process node with PID 571 is a zombie, skipping termination. 
[75.309491ms] Process node with PID 558 is a zombie, skipping termination. 
[75.327091ms] Process node with PID 571 is a zombie, skipping termination. 
[75.483891ms] Process node with PID 571 is a zombie, skipping termination. 
[75.519431ms] Process node with PID 558 is a zombie, skipping termination. 
[75.727981ms] Process node with PID 571 is a zombie, skipping termination. 
[75.727851ms] Process node with PID 558 is a zombie, skipping termination. 
[75.969661ms] Process node with PID 571 is a zombie, skipping termination. 
[75.975831ms] Process node with PID 558 is a zombie, skipping termination. 
[76.202591ms] Process node with PID 571 is a zombie, skipping termination. 
[76.226131ms] Process node with PID 558 is a zombie, skipping termination. 
[76.426641ms] Process node with PID 571 is a zombie, skipping termination. 
[76.442401ms] Process node with PID 558 is a zombie, skipping termination. 
[76.619881ms] Process node with PID 571 is a zombie, skipping termination. 
[76.642711ms] Process node with PID 558 is a zombie, skipping termination. 
[76.816211ms] Process node with PID 571 is a zombie, skipping termination. 
[76.855371ms] Process node with PID 558 is a zombie, skipping termination. 
[77.054881ms] Process node with PID 558 is a zombie, skipping termination. 
[77.055551ms] Process node with PID 571 is a zombie, skipping termination. 
[77.271481ms] Process node with PID 571 is a zombie, skipping termination. 
[77.335301ms] Process node with PID 558 is a zombie, skipping termination. 
[77.548842ms] Process node with PID 571 is a zombie, skipping termination. 
[77.552302ms] Process node with PID 558 is a zombie, skipping termination. 
[77.800382ms] Process node with PID 558 is a zombie, skipping termination. 
[77.800291ms] Process node with PID 571 is a zombie, skipping termination. 
[78.081362ms] Process node with PID 571 is a zombie, skipping termination. 
[78.111891ms] Process node with PID 558 is a zombie, skipping termination. 
[78.325751ms] Process node with PID 558 is a zombie, skipping termination. 
[78.328031ms] Process node with PID 571 is a zombie, skipping termination. 
[78.836951ms] Process node with PID 571 is a zombie, skipping termination. 
[78.958342ms] Process node with PID 558 is a zombie, skipping termination. 
[79.708502ms] Process node with PID 558 is a zombie, skipping termination. 
[79.754582ms] Process node with PID 571 is a zombie, skipping termination. 
[79.975611ms] Process node with PID 571 is a zombie, skipping termination. 
[79.998351ms] Process node with PID 558 is a zombie, skipping termination. 
[80.247142ms] Process node with PID 571 is a zombie, skipping termination. 
[80.269271ms] Process node with PID 558 is a zombie, skipping termination. 
[80.456402ms] Process node with PID 571 is a zombie, skipping termination. 
[80.474342ms] Process node with PID 558 is a zombie, skipping termination. 
[80.624682ms] Process node with PID 571 is a zombie, skipping termination. 
[80.657822ms] Process node with PID 558 is a zombie, skipping termination. 
[80.831821ms] Process node with PID 571 is a zombie, skipping termination. 
[80.851201ms] Process node with PID 558 is a zombie, skipping termination. 
[81.040601ms] Process node with PID 571 is a zombie, skipping termination. 
[81.053901ms] Process node with PID 558 is a zombie, skipping termination. 
[81.227171ms] Process node with PID 571 is a zombie, skipping termination. 
[81.249531ms] Process node with PID 558 is a zombie, skipping termination. 
[81.388371ms] Process node with PID 571 is a zombie, skipping termination. 
[81.421301ms] Process node with PID 558 is a zombie, skipping termination. 
[81.597931ms] Process node with PID 571 is a zombie, skipping termination. 
[81.631931ms] Process node with PID 558 is a zombie, skipping termination. 
[81.812901ms] Process node with PID 571 is a zombie, skipping termination. 
[81.831861ms] Process node with PID 558 is a zombie, skipping termination. 
[82.001151ms] Process node with PID 571 is a zombie, skipping termination. 
[82.014031ms] Process node with PID 558 is a zombie, skipping termination. 
[82.212391ms] Process node with PID 571 is a zombie, skipping termination. 
[82.212761ms] Process node with PID 558 is a zombie, skipping termination. 
[82.473471ms] Process node with PID 558 is a zombie, skipping termination. 
[82.473541ms] Process node with PID 571 is a zombie, skipping termination. 
[82.738441ms] Process node with PID 571 is a zombie, skipping termination. 
[82.743891ms] Process node with PID 558 is a zombie, skipping termination. 
[82.914311ms] Process node with PID 571 is a zombie, skipping termination. 
[82.951021ms] Process node with PID 558 is a zombie, skipping termination. 
[83.134741ms] Process node with PID 571 is a zombie, skipping termination. 
[83.141221ms] Process node with PID 558 is a zombie, skipping termination. 
[83.302051ms] Process node with PID 571 is a zombie, skipping termination. 
[83.342221ms] Process node with PID 558 is a zombie, skipping termination. 
[83.543651ms] Process node with PID 571 is a zombie, skipping termination. 
[83.549051ms] Process node with PID 558 is a zombie, skipping termination. 
[83.781611ms] Process node with PID 571 is a zombie, skipping termination. 
[83.827501ms] Process node with PID 558 is a zombie, skipping termination. 
[84.044101ms] Process node with PID 571 is a zombie, skipping termination. 
[84.074961ms] Process node with PID 558 is a zombie, skipping termination. 
[84.269621ms] Process node with PID 571 is a zombie, skipping termination. 
[84.275641ms] Process node with PID 558 is a zombie, skipping termination. 
[84.439321ms] Process node with PID 571 is a zombie, skipping termination. 
[84.534331ms] Process node with PID 558 is a zombie, skipping termination. 
[84.751941ms] Process node with PID 571 is a zombie, skipping termination. 
[84.771631ms] Process node with PID 558 is a zombie, skipping termination. 
[84.982021ms] Process node with PID 571 is a zombie, skipping termination. 
[84.996571ms] Process node with PID 558 is a zombie, skipping termination. 
[85.190201ms] Process node with PID 571 is a zombie, skipping termination. 
[85.200981ms] Process node with PID 558 is a zombie, skipping termination. 
[85.392081ms] Process node with PID 571 is a zombie, skipping termination. 
[85.405821ms] Process node with PID 558 is a zombie, skipping termination. 
[85.597071ms] Process node with PID 571 is a zombie, skipping termination. 
[85.626331ms] Process node with PID 558 is a zombie, skipping termination. 
[85.830101ms] Process node with PID 571 is a zombie, skipping termination. 
[85.880441ms] Process node with PID 558 is a zombie, skipping termination. 
[86.091111ms] Process node with PID 571 is a zombie, skipping termination. 
[86.119931ms] Process node with PID 558 is a zombie, skipping termination. 
[86.312491ms] Process node with PID 571 is a zombie, skipping termination. 
[86.324681ms] Process node with PID 558 is a zombie, skipping termination. 
[86.664811ms] Process node with PID 571 is a zombie, skipping termination. 
[86.675831ms] Process node with PID 558 is a zombie, skipping termination. 
[86.886921ms] Couldn't obtain process information for PID 571. 
[87.021871ms] Finished shutting down all processes. 
